pheno,pop,N,pcor,inf,sup
insomnia,India,6199,0.0768,0.052,0.1015
insomnia,China,1788,0.0473,7e-04,0.0938
insomnia,Caribbean,2460,0.0475,0.0078,0.087
insomnia,Nigeria,3863,0.033,0.0013,0.0645
LDL,United Kingdom,18968,0.3331,0.3204,0.3457
LDL,Poland,3946,0.3496,0.3219,0.3768
LDL,Italy,6312,0.3177,0.2953,0.3397
LDL,Iran,1122,0.297,0.2422,0.3499
LDL,India,5987,0.2086,0.1842,0.2327
LDL,China,1716,0.2593,0.2144,0.3032
LDL,Caribbean,2338,0.2864,0.2486,0.3234
LDL,Nigeria,3651,0.2203,0.1891,0.251
less_alcohol,United Kingdom,19981,0.1546,0.1411,0.1681
less_alcohol,Poland,4117,0.155,0.125,0.1847
less_alcohol,Italy,6635,0.1603,0.1367,0.1837
less_alcohol,Iran,1161,0.045,-0.0131,0.1028
less_alcohol,India,6209,0.054,0.0291,0.0788
less_alcohol,China,1789,0.0888,0.0424,0.1348
less_alcohol,Caribbean,2460,0.0359,-0.0038,0.0755
less_alcohol,Nigeria,3855,0.0086,-0.023,0.0403
less_happy_with_health,United Kingdom,6445,0.064,0.0396,0.0883
less_happy_with_health,Poland,1246,0.0746,0.0187,0.1301
less_happy_with_health,Italy,2257,0.0562,0.0148,0.0975
less_happy_with_health,Iran,199,-0.0096,-0.156,0.1373
less_happy_with_health,India,815,0.0029,-0.0667,0.0724
less_happy_with_health,China,423,-0.0063,-0.1039,0.0915
less_happy_with_health,Caribbean,374,0.0167,-0.0877,0.1207
less_happy_with_health,Nigeria,511,0.0279,-0.0607,0.1161
less_happy,United Kingdom,6429,0.0697,0.0453,0.094
less_happy,Poland,1241,0.0305,-0.0257,0.0864
less_happy,Italy,2243,0.0421,5e-04,0.0835
less_happy,Iran,199,-0.1188,-0.2609,0.0284
less_happy,India,809,0.005,-0.0648,0.0748
less_happy,China,424,0.0412,-0.0566,0.1382
less_happy,Caribbean,368,-0.0999,-0.2029,0.0053
less_happy,Nigeria,503,0.0139,-0.0754,0.103
less_tanned,United Kingdom,19578,0.4089,0.3972,0.4205
less_tanned,Poland,3995,0.3298,0.3018,0.3572
less_tanned,Italy,6490,0.3092,0.287,0.3311
less_tanned,Iran,996,0.0834,0.0207,0.1454
less_tanned,India,5414,0.0218,-0.0049,0.0484
less_tanned,China,1651,-0.0042,-0.0527,0.0443
less_tanned,Caribbean,2004,-0.0432,-0.0871,8e-04
less_tanned,Nigeria,2347,-0.0234,-0.064,0.0172
log_age_first_sex,United Kingdom,17510,0.2244,0.2103,0.2384
log_age_first_sex,Poland,3425,0.1979,0.1654,0.2299
log_age_first_sex,Italy,5704,0.162,0.1366,0.1872
log_age_first_sex,Iran,781,0.0725,0.0014,0.1428
log_age_first_sex,India,3788,0.1471,0.1157,0.1782
log_age_first_sex,China,1127,0.0776,0.0188,0.1359
log_age_first_sex,Caribbean,1805,0.0537,0.0073,0.0999
log_age_first_sex,Nigeria,2741,0.0705,0.033,0.1078
log_ALP,United Kingdom,19005,0.4599,0.4486,0.4711
log_ALP,Poland,3950,0.425,0.399,0.4503
log_ALP,Italy,6325,0.4241,0.4036,0.4441
log_ALP,Iran,1123,0.3913,0.3401,0.4401
log_ALP,India,6001,0.4021,0.3806,0.4231
log_ALP,China,1717,0.33,0.2869,0.3717
log_ALP,Caribbean,2344,0.2669,0.2287,0.3042
log_ALP,Nigeria,3658,0.22,0.1888,0.2507
log_ALT,United Kingdom,18995,0.2633,0.25,0.2765
log_ALT,Poland,3950,0.2328,0.203,0.2622
log_ALT,Italy,6321,0.2248,0.2012,0.2481
log_ALT,Iran,1123,0.1871,0.1295,0.2435
log_ALT,India,5992,0.2205,0.1963,0.2445
log_ALT,China,1716,0.1841,0.1377,0.2297
log_ALT,Caribbean,2345,0.1008,0.0604,0.1409
log_ALT,Nigeria,3656,0.1054,0.0731,0.1374
log_AST,United Kingdom,18929,0.2685,0.2552,0.2816
log_AST,Poland,3933,0.2451,0.2154,0.2743
log_AST,Italy,6307,0.2543,0.231,0.2773
log_AST,Iran,1124,0.2157,0.1587,0.2713
log_AST,India,5980,0.2288,0.2046,0.2527
log_AST,China,1703,0.1846,0.138,0.2303
log_AST,Caribbean,2330,0.1077,0.0672,0.1478
log_AST,Nigeria,3640,0.0657,0.0332,0.098
log_bilirubin,United Kingdom,18919,0.6051,0.596,0.6141
log_bilirubin,Poland,3930,0.6191,0.5993,0.638
log_bilirubin,Italy,6303,0.6087,0.5929,0.624
log_bilirubin,Iran,1120,0.5648,0.5231,0.6037
log_bilirubin,India,5983,0.5812,0.5641,0.5977
log_bilirubin,China,1702,0.4145,0.3742,0.4534
log_bilirubin,Caribbean,2326,0.5368,0.5071,0.5653
log_bilirubin,Nigeria,3640,0.5462,0.5229,0.5686
log_BMI,United Kingdom,19937,0.3698,0.3577,0.3817
log_BMI,Poland,4124,0.3628,0.336,0.3891
log_BMI,Italy,6622,0.3557,0.3345,0.3766
log_BMI,Iran,1178,0.3001,0.2468,0.3517
log_BMI,India,6145,0.3048,0.2819,0.3274
log_BMI,China,1799,0.2501,0.206,0.2931
log_BMI,Caribbean,2444,0.1973,0.1587,0.2352
log_BMI,Nigeria,3859,0.1571,0.1261,0.1878
log_creatinine_urine,United Kingdom,19406,0.1184,0.1045,0.1323
log_creatinine_urine,Poland,3973,0.1192,0.0884,0.1498
log_creatinine_urine,Italy,6444,0.1194,0.0952,0.1434
log_creatinine_urine,Iran,1149,0.1276,0.0698,0.1846
log_creatinine_urine,India,6031,0.1093,0.0843,0.1342
log_creatinine_urine,China,1745,0.0405,-0.0067,0.0875
log_creatinine_urine,Caribbean,2383,0.0311,-0.0093,0.0713
log_creatinine_urine,Nigeria,3774,0.0307,-0.0013,0.0626
log_creatinine,United Kingdom,18993,0.3568,0.3443,0.3691
log_creatinine,Poland,3950,0.3499,0.3221,0.377
log_creatinine,Italy,6322,0.3344,0.3123,0.3562
log_creatinine,Iran,1124,0.3425,0.2894,0.3936
log_creatinine,India,6003,0.2881,0.2647,0.3112
log_creatinine,China,1716,0.2465,0.2013,0.2907
log_creatinine,Caribbean,2345,0.1379,0.0978,0.1776
log_creatinine,Nigeria,3655,0.1382,0.1062,0.17
log_CRP,United Kingdom,18962,0.3858,0.3736,0.3978
log_CRP,Poland,3944,0.3769,0.3497,0.4034
log_CRP,Italy,6308,0.3495,0.3276,0.371
log_CRP,Iran,1124,0.3484,0.2954,0.3991
log_CRP,India,5978,0.3629,0.3406,0.3847
log_CRP,China,1710,0.3027,0.2588,0.3454
log_CRP,Caribbean,2339,0.215,0.1758,0.2534
log_CRP,Nigeria,3653,0.1982,0.1667,0.2292
log_cystatinC,United Kingdom,18996,0.418,0.4062,0.4297
log_cystatinC,Poland,3953,0.4317,0.4059,0.4568
log_cystatinC,Italy,6319,0.3864,0.3652,0.4072
log_cystatinC,Iran,1126,0.3385,0.2852,0.3897
log_cystatinC,India,6001,0.3057,0.2826,0.3285
log_cystatinC,China,1718,0.2689,0.2242,0.3125
log_cystatinC,Caribbean,2342,0.1917,0.1522,0.2306
log_cystatinC,Nigeria,3658,0.1856,0.1541,0.2168
log_ECG_QRS_duration,United Kingdom,1702,0.2202,0.1743,0.2652
log_ECG_QRS_duration,Poland,329,0.1602,0.0495,0.267
log_ECG_QRS_duration,Italy,487,0.2468,0.1596,0.3301
log_ECG_QRS_duration,Iran,50,0.1933,-0.1794,0.5176
log_ECG_QRS_duration,India,305,0.2407,0.1281,0.3472
log_ECG_QRS_duration,China,137,0.0168,-0.1652,0.1978
log_ECG_QRS_duration,Caribbean,77,0.155,-0.11,0.3995
log_ECG_QRS_duration,Nigeria,140,0.0017,-0.1776,0.1809
log_eosinophil_perc,United Kingdom,11529,0.2072,0.1897,0.2246
log_eosinophil_perc,Poland,2282,0.2342,0.1949,0.2728
log_eosinophil_perc,Italy,3365,0.1724,0.1393,0.2051
log_eosinophil_perc,Iran,676,0.1901,0.1152,0.2628
log_eosinophil_perc,India,4224,0.1678,0.1382,0.197
log_eosinophil_perc,China,983,0.1291,0.0665,0.1907
log_eosinophil_perc,Caribbean,1291,0.0617,0.0067,0.1162
log_eosinophil_perc,Nigeria,2100,0.0967,0.054,0.1391
log_fat_free_mass,United Kingdom,19637,0.458,0.4469,0.469
log_fat_free_mass,Poland,4072,0.449,0.424,0.4732
log_fat_free_mass,Italy,6538,0.4291,0.4091,0.4487
log_fat_free_mass,Iran,1152,0.3709,0.3195,0.42
log_fat_free_mass,India,6185,0.3879,0.3665,0.4089
log_fat_free_mass,China,1782,0.3154,0.2727,0.3568
log_fat_free_mass,Caribbean,2420,0.2517,0.2139,0.2888
log_fat_free_mass,Nigeria,3799,0.1941,0.1633,0.2246
log_fat_mass,United Kingdom,19612,0.3534,0.3411,0.3656
log_fat_mass,Poland,4065,0.3489,0.3215,0.3757
log_fat_mass,Italy,6519,0.3257,0.3038,0.3473
log_fat_mass,Iran,1149,0.2949,0.2407,0.3472
log_fat_mass,India,6173,0.292,0.2689,0.3146
log_fat_mass,China,1766,0.2477,0.2031,0.2912
log_fat_mass,Caribbean,2418,0.1615,0.1223,0.2002
log_fat_mass,Nigeria,3794,0.141,0.1096,0.1722
log_glucose,United Kingdom,17440,0.1692,0.1548,0.1836
log_glucose,Poland,3591,0.1835,0.1516,0.215
log_glucose,Italy,5795,0.1572,0.1319,0.1822
log_glucose,Iran,1034,0.1414,0.0806,0.2012
log_glucose,India,5481,0.142,0.116,0.1679
log_glucose,China,1562,0.1327,0.0833,0.1814
log_glucose,Caribbean,2159,0.0635,0.0212,0.1056
log_glucose,Nigeria,3397,0.0622,0.0286,0.0958
log_HbA1c,United Kingdom,19060,0.3405,0.3279,0.353
log_HbA1c,Poland,3930,0.3374,0.3093,0.3649
log_HbA1c,Italy,6326,0.3092,0.2867,0.3314
log_HbA1c,Iran,1128,0.329,0.2755,0.3806
log_HbA1c,India,5936,0.2406,0.2164,0.2644
log_HbA1c,China,1731,0.2506,0.2057,0.2945
log_HbA1c,Caribbean,2100,0.1217,0.0792,0.1639
log_HbA1c,Nigeria,2976,0.087,0.0511,0.1226
log_HDL,United Kingdom,17454,0.4605,0.4488,0.4721
log_HDL,Poland,3590,0.4525,0.4261,0.4782
log_HDL,Italy,5800,0.4564,0.4357,0.4765
log_HDL,Iran,1034,0.4038,0.351,0.4541
log_HDL,India,5476,0.409,0.3867,0.4309
log_HDL,China,1562,0.3656,0.3215,0.408
log_HDL,Caribbean,2160,0.3126,0.2739,0.3504
log_HDL,Nigeria,3401,0.2509,0.219,0.2822
log_heel_BMD,United Kingdom,11484,0.4537,0.4391,0.4682
log_heel_BMD,Poland,2146,0.4397,0.4048,0.4734
log_heel_BMD,Italy,3461,0.3929,0.3643,0.4208
log_heel_BMD,Iran,506,0.2944,0.211,0.3736
log_heel_BMD,India,1972,0.3477,0.3081,0.3861
log_heel_BMD,China,820,0.3057,0.2415,0.3672
log_heel_BMD,Caribbean,790,0.1895,0.1204,0.2567
log_heel_BMD,Nigeria,1406,0.1746,0.1231,0.2252
log_heel_BUA,United Kingdom,11485,0.4264,0.4113,0.4413
log_heel_BUA,Poland,2147,0.4076,0.3715,0.4424
log_heel_BUA,Italy,3463,0.3665,0.3372,0.395
log_heel_BUA,Iran,505,0.306,0.223,0.3845
log_heel_BUA,India,1968,0.3216,0.2812,0.3609
log_heel_BUA,China,819,0.2762,0.2109,0.3391
log_heel_BUA,Caribbean,795,0.1457,0.076,0.2139
log_heel_BUA,Nigeria,1404,0.1465,0.0946,0.1977
log_heel_SoS,United Kingdom,11504,0.4182,0.403,0.4332
log_heel_SoS,Poland,2149,0.403,0.3668,0.438
log_heel_SoS,Italy,3470,0.3476,0.3179,0.3766
log_heel_SoS,Iran,507,0.2669,0.1823,0.3475
log_heel_SoS,India,1986,0.3007,0.26,0.3404
log_heel_SoS,China,820,0.2977,0.2332,0.3596
log_heel_SoS,Caribbean,801,0.1697,0.1008,0.237
log_heel_SoS,Nigeria,1421,0.1551,0.1035,0.2058
log_hip_circ,United Kingdom,19965,0.3373,0.3249,0.3495
log_hip_circ,Poland,4125,0.3442,0.317,0.3709
log_hip_circ,Italy,6637,0.3192,0.2974,0.3407
log_hip_circ,Iran,1181,0.3169,0.2642,0.3677
log_hip_circ,India,6267,0.284,0.261,0.3066
log_hip_circ,China,1802,0.2472,0.2031,0.2903
log_hip_circ,Caribbean,2456,0.1739,0.1351,0.2121
log_hip_circ,Nigeria,3867,0.1434,0.1123,0.1742
log_HLR_reticulocyte,United Kingdom,19088,0.4069,0.395,0.4186
log_HLR_reticulocyte,Poland,3919,0.4054,0.3788,0.4313
log_HLR_reticulocyte,Italy,6289,0.3962,0.3751,0.4169
log_HLR_reticulocyte,Iran,1124,0.3255,0.2717,0.3772
log_HLR_reticulocyte,India,5923,0.3191,0.296,0.3418
log_HLR_reticulocyte,China,1715,0.2778,0.2333,0.3212
log_HLR_reticulocyte,Caribbean,2293,0.2182,0.1787,0.257
log_HLR_reticulocyte,Nigeria,3600,0.2136,0.1822,0.2447
log_IGF1,United Kingdom,18901,0.3977,0.3856,0.4096
log_IGF1,Poland,3935,0.3641,0.3366,0.391
log_IGF1,Italy,6290,0.3719,0.3503,0.393
log_IGF1,Iran,1118,0.3755,0.3236,0.4253
log_IGF1,India,5961,0.3361,0.3134,0.3585
log_IGF1,China,1710,0.2886,0.2443,0.3317
log_IGF1,Caribbean,2328,0.1917,0.1521,0.2307
log_IGF1,Nigeria,3637,0.2039,0.1725,0.2349
log_impedance,United Kingdom,19624,0.4099,0.3982,0.4215
log_impedance,Poland,4069,0.4104,0.3845,0.4357
log_impedance,Italy,6535,0.3868,0.366,0.4073
log_impedance,Iran,1151,0.4087,0.359,0.4561
log_impedance,India,6178,0.366,0.3441,0.3874
log_impedance,China,1782,0.2675,0.2236,0.3104
log_impedance,Caribbean,2417,0.229,0.1907,0.2666
log_impedance,Nigeria,3798,0.1708,0.1397,0.2016
log_leukocyte,United Kingdom,19419,0.3641,0.3518,0.3762
log_leukocyte,Poland,4002,0.3304,0.3024,0.3578
log_leukocyte,Italy,6437,0.3374,0.3155,0.3589
log_leukocyte,Iran,1153,0.2724,0.2177,0.3255
log_leukocyte,India,6078,0.3155,0.2926,0.338
log_leukocyte,China,1762,0.2467,0.2021,0.2903
log_leukocyte,Caribbean,2343,0.1956,0.1562,0.2344
log_leukocyte,Nigeria,3711,0.1532,0.1215,0.1845
log_lipoA,United Kingdom,15154,0.6002,0.5899,0.6103
log_lipoA,Poland,3133,0.5621,0.5376,0.5856
log_lipoA,Italy,5176,0.4772,0.4558,0.498
log_lipoA,Iran,925,0.2941,0.2334,0.3525
log_lipoA,India,5230,0.3014,0.2766,0.3259
log_lipoA,China,1541,0.1975,0.1487,0.2453
log_lipoA,Caribbean,1926,0.1097,0.0651,0.1539
log_lipoA,Nigeria,3050,0.0348,-8e-04,0.0703
log_log_gammaGT,United Kingdom,18990,0.4046,0.3926,0.4164
log_log_gammaGT,Poland,3948,0.3675,0.3401,0.3942
log_log_gammaGT,Italy,6321,0.3709,0.3494,0.392
log_log_gammaGT,Iran,1124,0.4245,0.3749,0.4717
log_log_gammaGT,India,6000,0.3621,0.3399,0.3839
log_log_gammaGT,China,1716,0.3412,0.2984,0.3825
log_log_gammaGT,Caribbean,2344,0.1377,0.0976,0.1774
log_log_gammaGT,Nigeria,3654,0.1235,0.0913,0.1554
log_lymphocyte,United Kingdom,19387,0.3636,0.3514,0.3758
log_lymphocyte,Poland,3993,0.3456,0.3179,0.3727
log_lymphocyte,Italy,6421,0.3335,0.3115,0.3551
log_lymphocyte,Iran,1150,0.3153,0.2618,0.3669
log_lymphocyte,India,6058,0.301,0.2779,0.3238
log_lymphocyte,China,1761,0.2717,0.2277,0.3147
log_lymphocyte,Caribbean,2337,0.167,0.1271,0.2063
log_lymphocyte,Nigeria,3699,0.1702,0.1386,0.2014
log_mean_carotid_IMT,United Kingdom,1841,0.1935,0.1489,0.2374
log_mean_carotid_IMT,Poland,337,0.1687,0.0597,0.2738
log_mean_carotid_IMT,Italy,516,0.1529,0.0658,0.2378
log_mean_carotid_IMT,Iran,51,0.1742,-0.192,0.4978
log_mean_carotid_IMT,India,301,0.1582,0.0419,0.2702
log_mean_carotid_IMT,China,143,0.1195,-0.0588,0.2904
log_mean_carotid_IMT,Caribbean,77,0.1213,-0.1438,0.3702
log_mean_carotid_IMT,Nigeria,134,0.196,0.0125,0.3667
log_microalbumin_urine,United Kingdom,6053,0.0727,0.0475,0.0977
log_microalbumin_urine,Poland,1215,0.0331,-0.0236,0.0897
log_microalbumin_urine,Italy,2128,0.0845,0.042,0.1268
log_microalbumin_urine,Iran,426,0.0716,-0.0259,0.1677
log_microalbumin_urine,India,2181,0.0304,-0.0118,0.0725
log_microalbumin_urine,China,505,0.0357,-0.0535,0.1243
log_microalbumin_urine,Caribbean,1112,0.0224,-0.037,0.0816
log_microalbumin_urine,Nigeria,1818,0.0185,-0.0278,0.0647
log_monocyte,United Kingdom,19384,0.4056,0.3937,0.4173
log_monocyte,Poland,3993,0.3829,0.3561,0.4091
log_monocyte,Italy,6423,0.3731,0.3518,0.394
log_monocyte,Iran,1151,0.3791,0.328,0.4279
log_monocyte,India,6060,0.3366,0.314,0.3588
log_monocyte,China,1760,0.2771,0.2332,0.3199
log_monocyte,Caribbean,2336,0.2104,0.1711,0.249
log_monocyte,Nigeria,3699,0.1892,0.1579,0.2202
log_neutrophil,United Kingdom,19382,0.3305,0.3179,0.343
log_neutrophil,Poland,3992,0.3137,0.2853,0.3414
log_neutrophil,Italy,6419,0.3157,0.2934,0.3376
log_neutrophil,Iran,1149,0.267,0.212,0.3204
log_neutrophil,India,6060,0.2983,0.2751,0.3211
log_neutrophil,China,1761,0.2374,0.1926,0.2813
log_neutrophil,Caribbean,2336,0.1856,0.146,0.2246
log_neutrophil,Nigeria,3697,0.1384,0.1066,0.17
log_platelet_crit,United Kingdom,19422,0.4299,0.4184,0.4413
log_platelet_crit,Poland,4002,0.4361,0.4106,0.4609
log_platelet_crit,Italy,6436,0.4086,0.388,0.4288
log_platelet_crit,Iran,1153,0.3976,0.3474,0.4455
log_platelet_crit,India,6076,0.3614,0.3393,0.3831
log_platelet_crit,China,1762,0.3104,0.2674,0.3523
log_platelet_crit,Caribbean,2343,0.1795,0.1398,0.2185
log_platelet_crit,Nigeria,3711,0.1907,0.1594,0.2216
log_platelet_volume,United Kingdom,19423,0.6032,0.5942,0.6121
log_platelet_volume,Poland,4002,0.6067,0.5867,0.626
log_platelet_volume,Italy,6437,0.5713,0.5546,0.5875
log_platelet_volume,Iran,1153,0.5283,0.485,0.5691
log_platelet_volume,India,6078,0.5282,0.5098,0.5461
log_platelet_volume,China,1762,0.4452,0.4067,0.4821
log_platelet_volume,Caribbean,2343,0.3353,0.2987,0.3709
log_platelet_volume,Nigeria,3711,0.3125,0.2831,0.3414
log_platelet_width,United Kingdom,19423,0.4623,0.4511,0.4733
log_platelet_width,Poland,4002,0.4717,0.4471,0.4955
log_platelet_width,Italy,6437,0.4481,0.4283,0.4674
log_platelet_width,Iran,1153,0.4507,0.403,0.4959
log_platelet_width,India,6078,0.4365,0.4158,0.4566
log_platelet_width,China,1762,0.3413,0.2991,0.3821
log_platelet_width,Caribbean,2343,0.227,0.188,0.2652
log_platelet_width,Nigeria,3711,0.2247,0.1938,0.2551
log_platelet,United Kingdom,19422,0.4839,0.473,0.4946
log_platelet,Poland,4002,0.4742,0.4498,0.498
log_platelet,Italy,6436,0.4739,0.4547,0.4927
log_platelet,Iran,1153,0.4562,0.4088,0.5011
log_platelet,India,6076,0.4242,0.4034,0.4447
log_platelet,China,1762,0.3503,0.3084,0.3908
log_platelet,Caribbean,2343,0.2414,0.2028,0.2794
log_platelet,Nigeria,3711,0.2443,0.2137,0.2744
log_potassium_urine,United Kingdom,19363,0.0706,0.0565,0.0846
log_potassium_urine,Poland,3970,0.0851,0.0541,0.116
log_potassium_urine,Italy,6432,0.0709,0.0465,0.0952
log_potassium_urine,Iran,1146,0.0884,0.0302,0.1461
log_potassium_urine,India,6020,0.0626,0.0373,0.0877
log_potassium_urine,China,1743,0.0368,-0.0104,0.0839
log_potassium_urine,Caribbean,2382,0.0381,-0.0022,0.0783
log_potassium_urine,Nigeria,3772,0.0225,-0.0095,0.0545
log_pulse_rate,United Kingdom,18718,0.2692,0.2559,0.2825
log_pulse_rate,Poland,3930,0.2436,0.2139,0.2729
log_pulse_rate,Italy,6338,0.2694,0.2463,0.2921
log_pulse_rate,Iran,1151,0.2658,0.2107,0.3191
log_pulse_rate,India,6098,0.2364,0.2125,0.26
log_pulse_rate,China,1719,0.1969,0.1508,0.2422
log_pulse_rate,Caribbean,2438,0.1477,0.1085,0.1865
log_pulse_rate,Nigeria,3850,0.1343,0.103,0.1652
log_reticulocyte,United Kingdom,19117,0.3967,0.3847,0.4086
log_reticulocyte,Poland,3923,0.3757,0.3485,0.4024
log_reticulocyte,Italy,6297,0.3753,0.3538,0.3963
log_reticulocyte,Iran,1127,0.3116,0.2574,0.3638
log_reticulocyte,India,5935,0.2981,0.2747,0.3211
log_reticulocyte,China,1722,0.2708,0.2261,0.3142
log_reticulocyte,Caribbean,2294,0.1931,0.1532,0.2323
log_reticulocyte,Nigeria,3602,0.1736,0.1416,0.2052
log_SHBG,United Kingdom,17266,0.4274,0.4152,0.4396
log_SHBG,Poland,3563,0.3909,0.3627,0.4185
log_SHBG,Italy,5738,0.4056,0.3837,0.427
log_SHBG,Iran,1025,0.3846,0.3307,0.4361
log_SHBG,India,5437,0.3532,0.3297,0.3763
log_SHBG,China,1548,0.3607,0.3163,0.4035
log_SHBG,Caribbean,2140,0.2192,0.1783,0.2594
log_SHBG,Nigeria,3374,0.1912,0.1584,0.2236
log_sleep,United Kingdom,19860,0.1275,0.1138,0.1412
log_sleep,Poland,4085,0.1396,0.1093,0.1696
log_sleep,Italy,6577,0.1414,0.1176,0.165
log_sleep,Iran,1136,0.099,0.0405,0.1567
log_sleep,India,6129,0.0715,0.0465,0.0964
log_sleep,China,1773,0.0557,0.0089,0.1022
log_sleep,Caribbean,2358,0.0669,0.0264,0.1071
log_sleep,Nigeria,3721,0.0234,-0.0089,0.0555
log_triglycerides,United Kingdom,18986,0.3705,0.3582,0.3827
log_triglycerides,Poland,3948,0.3597,0.3322,0.3867
log_triglycerides,Italy,6319,0.3539,0.3321,0.3753
log_triglycerides,Iran,1122,0.3051,0.2505,0.3577
log_triglycerides,India,5996,0.3582,0.3359,0.3801
log_triglycerides,China,1716,0.2738,0.2292,0.3173
log_triglycerides,Caribbean,2345,0.1921,0.1526,0.2309
log_triglycerides,Nigeria,3653,0.1492,0.1172,0.1808
log_urea,United Kingdom,18989,0.2537,0.2404,0.267
log_urea,Poland,3950,0.2562,0.2268,0.2852
log_urea,Italy,6320,0.2435,0.2201,0.2665
log_urea,Iran,1124,0.2276,0.1709,0.2828
log_urea,India,6003,0.2101,0.1858,0.2342
log_urea,China,1715,0.1944,0.1481,0.2398
log_urea,Caribbean,2345,0.16,0.1202,0.1994
log_urea,Nigeria,3655,0.0842,0.0518,0.1164
log_ventricular_rate,United Kingdom,1711,0.1331,0.086,0.1796
log_ventricular_rate,Poland,329,0.0953,-0.0164,0.2047
log_ventricular_rate,Italy,490,0.1205,0.0304,0.2087
log_ventricular_rate,Iran,50,-0.2266,-0.5425,0.1456
log_ventricular_rate,India,307,0.025,-0.0911,0.1404
log_ventricular_rate,China,137,-0.0998,-0.2763,0.0832
log_ventricular_rate,Caribbean,78,0.0409,-0.2198,0.296
log_ventricular_rate,Nigeria,140,-0.1197,-0.2927,0.0608
log_vitaminD,United Kingdom,18172,0.2293,0.2154,0.243
log_vitaminD,Poland,3778,0.1838,0.1527,0.2145
log_vitaminD,Italy,6046,0.2179,0.1937,0.2418
log_vitaminD,Iran,1036,0.1893,0.1293,0.2479
log_vitaminD,India,5186,0.0774,0.0502,0.1044
log_vitaminD,China,1662,0.081,0.0327,0.1289
log_vitaminD,Caribbean,2266,0.0616,0.0203,0.1027
log_vitaminD,Nigeria,3569,0.0393,0.0064,0.0721
log_waist_circ,United Kingdom,19966,0.3233,0.3108,0.3356
log_waist_circ,Poland,4125,0.3113,0.2834,0.3387
log_waist_circ,Italy,6637,0.303,0.281,0.3247
log_waist_circ,Iran,1181,0.248,0.1932,0.3012
log_waist_circ,India,6267,0.255,0.2317,0.2781
log_waist_circ,China,1802,0.2068,0.1619,0.2508
log_waist_circ,Caribbean,2457,0.1624,0.1235,0.2008
log_waist_circ,Nigeria,3868,0.1264,0.0952,0.1574
log_water_mass,United Kingdom,19641,0.4574,0.4462,0.4684
log_water_mass,Poland,4073,0.4477,0.4228,0.472
log_water_mass,Italy,6539,0.4309,0.4109,0.4505
log_water_mass,Iran,1152,0.3695,0.3181,0.4188
log_water_mass,India,6185,0.3881,0.3667,0.4091
log_water_mass,China,1782,0.3166,0.274,0.358
log_water_mass,Caribbean,2420,0.2518,0.2139,0.2889
log_water_mass,Nigeria,3801,0.1924,0.1615,0.2229
logMAR,United Kingdom,4973,0.0683,0.0405,0.0959
logMAR,Poland,1340,0.0299,-0.0241,0.0837
logMAR,Italy,2200,0.0178,-0.0242,0.0598
logMAR,Iran,473,0.0533,-0.039,0.1447
logMAR,India,2803,-0.0076,-0.0447,0.0296
logMAR,China,698,-0.0376,-0.1126,0.0378
logMAR,Caribbean,1407,0.0259,-0.0268,0.0784
logMAR,Nigeria,2025,-0.0189,-0.0627,0.0249
lymphocyte_perc,United Kingdom,19383,0.314,0.3012,0.3266
lymphocyte_perc,Poland,3992,0.2972,0.2686,0.3253
lymphocyte_perc,Italy,6417,0.3022,0.2798,0.3243
lymphocyte_perc,Iran,1150,0.2825,0.228,0.3353
lymphocyte_perc,India,6056,0.2722,0.2487,0.2954
lymphocyte_perc,China,1761,0.2475,0.2028,0.291
lymphocyte_perc,Caribbean,2337,0.1708,0.131,0.21
lymphocyte_perc,Nigeria,3695,0.1726,0.1411,0.2038
M_less_hair,United Kingdom,4285,0.4662,0.4424,0.4894
M_less_hair,Poland,707,0.4184,0.3547,0.4782
M_less_hair,Italy,1357,0.4335,0.3889,0.476
M_less_hair,Iran,297,0.4018,0.2983,0.496
M_less_hair,India,1484,0.3074,0.2602,0.353
M_less_hair,China,261,0.1958,0.0715,0.3142
M_less_hair,Caribbean,375,0.2977,0.1998,0.3897
M_less_hair,Nigeria,760,0.1792,0.1086,0.248
M_log_testosterone,United Kingdom,7947,0.1448,0.1232,0.1663
M_log_testosterone,Poland,1666,0.1145,0.0665,0.1619
M_log_testosterone,Italy,2641,0.1082,0.0702,0.1459
M_log_testosterone,Iran,485,0.1329,0.0425,0.2212
M_log_testosterone,India,2486,0.1284,0.0893,0.167
M_log_testosterone,China,742,0.0942,0.0214,0.1661
M_log_testosterone,Caribbean,973,0.0604,-0.0031,0.1234
M_log_testosterone,Nigeria,1551,0.0262,-0.0239,0.0762
MCH,United Kingdom,19421,0.4309,0.4194,0.4423
MCH,Poland,4000,0.384,0.3572,0.4102
MCH,Italy,6435,0.317,0.2948,0.3388
MCH,Iran,1153,0.2578,0.2026,0.3114
MCH,India,6078,0.2698,0.2462,0.2929
MCH,China,1762,0.2299,0.1849,0.2739
MCH,Caribbean,2343,0.1586,0.1187,0.198
MCH,Nigeria,3711,0.1189,0.087,0.1506
MCV,United Kingdom,19423,0.4447,0.4333,0.4559
MCV,Poland,4002,0.3969,0.3704,0.4228
MCV,Italy,6437,0.3414,0.3196,0.3628
MCV,Iran,1153,0.2898,0.2355,0.3422
MCV,India,6078,0.2987,0.2756,0.3214
MCV,China,1762,0.2426,0.1979,0.2863
MCV,Caribbean,2342,0.2067,0.1674,0.2453
